type,category,review,star
¿¡¾îÆÌ 1¼¼´ë,À½Áú,2¼¼´ë·Î ¹è¼Û ¹Þ¾Ò°í Ã¶°¡·ç¶û ÇÏ¾á»ö ½Ç¸®ÄÜÄÉÀÌ½ºµµ Àß ¹Þ¾Ò½À´Ï´Ù ¿ª½Ã »ç¿ëÇØº¸´Ï ¿Ö ¿¡¾îÆÌÇÏ´ÂÁö ¾Ë°Ú´õ¶ó±¸¿ä À½ÁúÀÌ ±ú²ýÇÏ°í ÁÁ°í ÅåÅå ÇÏ¸é ´ÙÀ½°îÀ¸·Î ³Ñ¾î°¡¿ä ±×¸®°í µÇ°Ô ±Í°¡ ¾È¾ÆÇÁ°í ÆíÇØ¿ä~¿¹»Ú°í Âø¿ë°¨ÀÌ ÁÁ¾Æ¿ä>_<,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¹è¼ÛÀº 4½Ã ÀÌÀü ÁÖ¹® ´çÀÏ ¹ß¼ÛÀ¸·Î ´ÙÀ½³¯ ¹Ù·Î ¹Þ¾Ò±¸¿ä, ¹Ù·Î Á¤Ç° µî·ÏÇß´Âµ¥ ÀÌ»ó ¾øÀÌ Àß µÆ¾î¿ä!~¿¬°áµµ ÀßµÇ°í, À½¾Ç Àá±ñ µé¾ú´Âµ¥ À½Áúµµ ÁÁ°í Á¤¸» ÆíÇØ¿ä^^¹Ì¸® ±¸ÀÔÇØµÐ ÄÉÀÌ½ºµµ ÀåÂøÇØ¼­ ¹Ù·Î »ç¿ëÇß¾î¿ä~°¡°Ýµµ L.POINT¶û Ã»±¸ÇÒÀÎ ¹Þ¾Æ¼­ Á÷±¸º¸´Ù Àú·ÅÇÏ°Ô Àß ±¸ÀÔÇß½À´Ï´Ù.ÁÁÀº »óÇ° °¨»çÇÕ´Ï´Ù:)",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¾ÆÀÌÆù°ú ¾ÆÀÌÆÐµå¸¦ µÑ ´Ù »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¾ÆÀÌÆù¿¡¼­ À½¾ÇÀ» µè°Å³ª ¿µ»óÀ» º¸´Ù ¾ÆÀÌÆÐµå·Î ¹Ù²ã¼­ µéÀ»¶§ ºÒÆíÇØ¼­ ºí·çÅõ½º ÀÌ¾îÆùÀ» °Ë»öÇÏ´Ù ÁÖº¯ÀÇ ±¸¸ÅÀÚµé ¸ðµÎ ÇÏ³ª°°ÀÌ ÃÖ°í´Ù¶ó°í ÀÌ¾ß±â ÇÑ ¾ÖÇÃÀÇ ¿¡¾îÆÌÀ» ±¸¸ÅÇÏ¿´½À´Ï´Ù.

ÇÒÀÎÄíÆù°ú Ä«µåÃ»±¸ÇÒÀÎ ÇýÅÃÀ¸·Î Àú·ÅÇÏ°Ô ±¸ÀÔÇÒ ¼ö ÀÖ¾ú°í ¹è¼Ûµµ °øÈÞÀÏÀÌ Æ÷ÇÔµÇ¾úÀ½¿¡µµ 2ÀÏ¸¸¿¡ ¹ÞÀ» ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù.

Á¦Ç°Àº ¹Ú½º¸¦ ¿¡¾îÄ¸À¸·Î °¨½Î°í ´Ù½Ã Å« ¹Ú½º¿¡ ³Ö¾î ¾ÈÀüÇÏ°Ô ¹è¼ÛÀÌ µÇ¾ú½À´Ï´Ù. Á¦Ç°µµ 2018³â 5¿ù Á¦Á¶ ÃÖ½Å Á¦Ç°À¸·Î ¹Þ¾Ò½À´Ï´Ù.

¹ÞÀÚ¸¶ÀÚ ¾ÆÀÌÆù¿¡ ¿¬°áÇÏ°í »ç¿ëÇØºÃ´Âµ¥ . ´ë´ÜÇÏ ¸¸Á·ÇÕ´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"´Ù¸¥ Àú·ÅÇÑ °÷µµ ÀÖ¾ú½À´Ï´Ù.

±×·¡µµ Á¦Á¶ÀÏÀÚ ÃÖ½Å¿¡ ÆäÀÌ¹éÀ¸·Î ´Ù½Ã ¹Þ´Â ±Ý¾× »ý°¢ÇØº¸´Ï ¾óÃß ±¦Âú´Ù°í »ý°¢ÇØ¼­ ±¸¸ÅÇß½À´Ï´Ù.

»ç¿ëÇØº¸´Ï Á¤¸» ÆíÇÕ´Ï´Ù. À½Áúµµ ³ª»ÚÁö ¾Ê±¸¿ä.
±Í¿¡ ²Å°í Àå½Ã°£ ÀÖÀ¸¸é È¤½Ã ¶³¾îÁ³³ª ÇÏ´Â »ý°¢µµ µé±¸¿ä °¡²û¾¿ ±Í ÇÑ¹ø ¸¸Áý´Ï´Ù ¤»¤»¤»
ÀûÀÀÇÏ¸é ½Å°æ ¾È¾µµíÇÕ´Ï´Ù.³Ê¹« ºÒ¾ÈÇÏ¸é ½Ç¸®ÄÜ ÁÙ ÇÏ³ª ±¸¸ÅÇØ¼­ ¾²·Á°í ÇÕ´Ï´Ù",4
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"ÅÃ¹èµµ ÇÏ·çÀÏÂï¿À°í ÇÏÀÚ ÇÏ³ªµµ ¾ø°í ±ò²ûÇß¾î¿ä »È»ÈÀÌ·Î Æ÷Àåµµ ÇØÁÖ¼Å¼­ ³Ê¹« °¨»çÇß¾î¿ä
Ä£±¸µé ¸»¸¸µè°í ÁÁ±¸³ª...»ý°¢¸¸ Çß´Âµ¥
¸·»ó »ç¿ëÇÏ´Ï ³Ê¹« ÁÁ¾Æ¿ä ¾îÁ¦ ³ë·¡µéÀ¸¸é¼­ Ã»¼Ò Çß´Âµ¥ »îÀÇ ÁúÀÌ ´Þ¶óÁ³´Ù´Â ¸»ÀÌ »ý°¢ ³ª´õ¶ó±¸¿ä ¤¾¤¾ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä ±×¸®°í Â÷¿¡¼­ ¼±ÀÌ ¾øÀ¸´Ï±î °É¸®Àû °Å¸®´Â°Ô ¾ø¾î¼­ ³Ê¹« ÆíÇß½À´Ï´Ù À½Áúµµ Â¯Â¯ÇÏ±¸¿ä ÃæÀüµµ ºü¸£°Ô µÇ´Â°Å °°°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"¹è¼Û ³Ê¹« »¡¶ó¼­ ³î¶ú¾î¿ä...±Ý¿äÀÏ¿¡ ÁÖ¹®ÇØ¼­ ´Ù¸§ÁÖ¿¡ ¿À°Ú´ÙÇß´Âµ¥ ´ÙÀ½³¯ ¹Ù·Î ¹Þ¾Ò¾î¿ä. ±Í¿¡¼­ ºüÁö¸é ¾î¶±ÇÏ³ª Çß´Âµ¥ ±¦ÇÑ °ÆÁ¤ÀÌ¾ú°í, À½ÁúÀº »ý°¢º¸´Ù ±¦Âú³×¿ä. ±Ùµ¥ ½Ã²ô·¯¿îµ¥¼­ ¾²±â¿£ º°·Î¿¡¿ä... ¾Ë¸é¼­ »ê °ÅÁö¸¸¿ä!",5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,¾ÆÀÌÆù 7¾²°íÀÖ°í ¿¡¾îÆÌ Ã³À½³ª¿ÔÀ»¶§ ³Ñ °®°í½Í¾úÀ¸³ª °¡°Ý¿¡ ÇäÇØ¼­ Æ÷±âÇÏ°í»ì¾Ò¾î¿ä ÀÌ¾îÆÌÀ¸·ÎÀßÁö³Â´Âµ¥ ÀÚ²Ù ÁÙ¿¡°É·Á ÇÚµåÆù ¿©·¯¹ø¶³±Å¼­ ¾×Á¤°¡´À´Ï. ¿¡¾îÆÌ»ç°íÆÄ¼­ °Ë»öÇÏ´Ù°¡ ¿©±â¼­»ò¾î¿ä ¹è¼ÛÆ÷Àå»óÅÂ ÁÁ±¸¿ä ±Í¿¡ ½ï Âø¿ë°¨µµÁÁ°í ¾ÈºüÁ®¿ä ±Í±¸¸ÛÀÌ Å« ½Å¶ûÀº ³¢°í Èçµå´Ï ºüÁö´õ¶ó±¸¿ä ¤» ¿¡¾îÆÌ¾Æ´Ñ Å¸»ç ¹«¼±ÀÌ¾îÆù °¡°Ý´ë ´Ù ±×·¸´õ¶ó±¸¿ä »ç°í³ª´Ï ÁÁ³×¿ä ÁÙ¾ø¾îÆíÇÑ°ÔÁ©ÀÌ°í ÅëÈ­Ç°Áú ´Ù¸¸Á·ÇØ¿ä ¿Ö»ç´ÂÁö¾Ë°Ú¾î¿ä ¤»,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,´Ù¸¥°÷º¸´Ù Àú·ÅÇÑ °¡°Ý¿¡ ±¸¸ÅÇß½À´Ï´Ù~ Çö´ëÄ«µå Æ÷ÀÎÆ® Â÷°¨µµ ÇØ¼­ ½Î°Ô ±¸ÀÔÇß¾î¿ä! Ã³À½¿£ Á¤Ç°ÀÌ ¾Æ´Ò±î °ÆÁ¤Çß´Âµ¥ Á¤Ç° ¸Â±¸¿ä!! Á¦Á¶³âµµ 18³â 6¿ùÀÌ´õ¶ó±¸¿©~ ¹è¼Ûµµ ´ã³¯ ¹Ù·Î ¿À±¸ »¡¶ó¿ä ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù~ ³ë·¡ À½Áúµµ ¾ÆÀÌÆù¿¡ ÀÖ´Â ÀÌ¾îÆùº¸´Ù ÁÁ°í »ï¼º ±â¾î´Â ÅëÈ­ÇÏ´Ù°¡ Àß²÷±ä´ÙÇØ¼­ ¿¡¾îÆÌµµ ±×·¯Áö ¾ÊÀ»±î Çß´Âµ¥ ±×·±°Å ÇÏ³ªµµ ¾øÀÌ Àßµé¸®°í ²÷±âÁöµµ ¾Ê°í ¸î°³¿ù °í¹ÎÇÏ´Ù »ò´Âµ¥ ÀÏÂï »ì°É ±×·¨´Ù¶ó´Â »ý°¢À» ¾öÃ»Çß³×¿ä~ ¸ðµç ºÎºÐ¿¡ ÀÖ¾î ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù~ Á¶¾Æ¿ä!!!!! ±Ùµ¥ ÇÑ°¡Áö ¾Æ½¬¿îÁ¡Àº ÄÉÀÌ½ºµµ °°ÀÌ ±¸ÀÔÇÞ´Âµ¥ µü¸ÂÁö´Â ¾Ê´Âµ¥ ±×·¡µµ ÁÁ¾Æ¿ä!!,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,¾È³çÇÏ¼¼¿ä 4¿ù11ÀÏ Àú³á9½Ã¿¡ ¿¡¾îÆÌ ±¸¸ÅÇÑ »ç¶÷ÀÔ´Ï´Ù. ´ÙÀ½³¯ ¿ÀÈÄ 12½Ã¿¡ ¹è¼ÛµµÂøÇß±¸¿ä ³Ê¹«³Ê¹« ½Å¼ÓÈ÷ ¿Í¼­ ÁÁ³×¿ä~?? À½Áúµµ ³Ê¹«ÁÁ³×¿ä~>< ³ë·¡µµ µè°í °­ÀÇµµ µè°í ³Ê¹« Çàº¹ÇÕ´Ï´Ù ¿­½ÉÈ÷ °øºÎÇÒ²²¿ä~ °¡°Ý¸¸ ÂÍ ³»¸®¸é ÁÁ°Ú¾î¿ä¤Ì¤Ñ¤Ì,5
¿¡¾îÆÌ 1¼¼´ë,À½Áú,"±â´ëÇß´ø°Í º¸´Ù ¿ÏÀü ±¦ÂúÀº »óÇ°ÀÔ´Ï´Ù.
ÀÌ¾îÆù ÇÏ°í´Â °Å¸®°¡ ¸Ö°Ô »ì°í ÀÖ¾ú´Âµ¥ ¿¡¾îÆÌÀ» Á¢ÇÏ¸é¼­ ½Å¼¼°è¿¡ µé¾î¼±°Å °°³×¿ä.
³Ê¹« Àß ÀÌ¿ëÇÏ°í ÀÖ°í ¾ÖÁ¤¾ÖÁ¤ ÇÏ°í ÀÖ´Â »ýÈ° ÇÊ¼öÇ° Áß¿¡ ÇÏ³ª°¡ µÇ¾î¹ö·È³×¿ä.
À½Áúµµ ³Ê¹« ÁÁ³×¿ä.
¾ÆÀÌµéµµ ÇÏ³ª¾¿ »çÁà¾ß°Ú¾î¿ä.",5
